waiting,elapsed
12789,9457
6731,3877
3364,6602
6091,7288
10016,9924
13433,9911
3347,6640
12031,7963
2789,7240
6921,3297
10028,6412
16710,16639
14262,15699
3356,9995
9802,192
8193,16650
7573,7602
3609,3062
8588,9961
6061,4746
4190,3939
10028,2476
10036,9972
7312,10654
16676,15327
16671,16662
16694,16662
10038,16640
11781,9962
3341,4885
13368,9993
10031,3298
10051,9969
16692,16616
10008,16641
13347,9992
6717,9987
5027,1602
6717,9987
4957,1677
5166,8191
7328,3292
6696,6005
10032,9971
5323,6635
3640,4408
15712,13295
10014,7622
7975,15351
16404,9968
16693,13621
10653,16640
5387,7331
11437,9963
6598,8673
5692,2206
10007,5394
16688,16644
16673,16661
16671,16660
16687,16662
8454,16647
7727,4879
6251,5606
3349,3749
7671,7742
7639,3082
8703,10517
6764,7959
2616,6574
1797,718
6147,5451
15114,11497
9454,6660
11953,19404
1489,2523
2493,2886
5763,5439
10027,5263
3370,6640
7562,9097
14392,8938
10019,6641
8446,9981
10060,14869
10045,9958
4372,5633
10044,6617
6697,6622
6801,9970
10044,5935
10011,7220
10526,16269
4240,5635
7659,3319
2301,5674
13387,10985
7434,6661
3390,5876
10053,3300
13462,16492
10017,6659
16672,16650
16671,16661
5219,13329
10024,4781
3349,6643
13348,9984
6715,9986
3649,2983
4439,6653
10027,5561
3348,6639
7997,8683
7983,8810
11457,8867
4611,4926
16696,9985
16700,16637
16670,16634
16676,16663
16671,16657
8812,14560
16674,9957
8907,9993
16675,17760
9785,13573
7901,9967
10027,5432
2088,6640
10009,4578
10010,6658
16697,16657
5320,13303
10024,4680
8383,9976
9864,5127
6899,16626
5479,4309
10439,6275
3397,6599
6481,3474
6720,9981
3689,2958
4273,5709
4147,2541
6700,6630
5542,3300
2148,4458
3344,4518
4234,2435
10031,6654
10031,6636
11058,16635
4716,7611
16737,9949
7549,9929
10028,5785
8431,16638
9809,7916
6335,7550
16672,9959
10005,9995
10004,9995
10004,9996
10005,9996
10004,9995
10004,9996
10026,9996
6144,9974
9360,7834
10020,9995
10005,9980
11134,9995
16670,15533
3339,9997
3874,2822
13722,9585
10005,9991
4716,9995
6282,2376
6679,9959
10007,9988
3783,2920
10005,6623
10027,13329
10004,9973
10004,9995
16671,9996
10003,9996
10003,9997
10004,9997
10004,9996
10008,9996
10004,9992
10003,16663
10005,9997
10005,9995
10025,9995
16673,9975
10239,13101
3659,5534
5025,4127
1543,4975
3346,1790
5974,6654
6695,4026
4839,5720
3371,6080
4866,2390
957,2706
1702,2377
4312,4036
4351,2293
3384,5252
6071,4824
3171,3980
4865,1789
5054,7123
2946,4196
5096,3898
6189,4990
5562,4947
5036,5653
4779,5946
4800,1270
5889,5818
5713,5117
5297,5903
5792,5414
5983,4931
4968,5941
5516,5718
6697,4484
6689,9970
826,2985
4813,2833
5795,5187
6185,4719
6837,6635
5104,8072
6741,6641
7540,2845
7274,9031
3472,6581
9311,6779
6568,7237
6637,3300
4019,9367
3452,3235
6744,6623
3351,3256
6741,3316
3345,6592
9783,6456
3865,7322
5249,4024
3301,3359
2236,1689
7287,5586
3483,3901
5149,3785
4511,7216
3583,1787
5096,4102
7501,9741
1993,2467
2598,2183
4778,3282
2871,2676
3136,4005
5114,1610
3822,6127
3643,3053
4642,5968
9782,6009
3900,6821
2441,2830
9456,7855
3738,7158
2921,2685
10022,7068
10140,6656
3531,9821
13653,9527
10008,9995
10009,9992
10003,9991
10004,9997
10004,6662
10006,9996
10026,9994
10026,9974
10005,9974
10004,9995
5169,9996
10004,4831
5941,14093
6679,6629
10006,3321
10004,9994
10003,16663
10003,9997
10003,9997
10004,9997
17348,9318
10004,9996
7628,9780
10004,9255
16804,13196
6694,13329
10003,9973
10004,9997
10003,9996
10003,9997
10004,9997
10004,9996
10004,9996
10003,9996
10003,9997
10003,6664
6695,9997
5369,7977
10047,9959
10026,9953
8975,9974
7628,847
10004,9216
10005,9996
10004,9995
7692,9996
10003,12308
10013,9988
13337,9996
10003,9997
10003,9997
10003,9997
10004,9997
10004,9996
10003,9996
10003,9997
6394,9997
9340,7602
10017,9983
10024,9997
10030,9976
10004,9970
10003,9996
5931,9997
10018,4062
10004,6656
10003,9996
10003,9997
10003,9997
10003,9997
10003,9997
10003,9997
10004,13330
11096,8904
3292,9996
12141,7904
10419,9990
10004,12921
10003,9996
10003,9997
10003,9997
10003,9997
10006,9997
10003,9994
10003,9997
10003,9997
6675,9997
10005,9991
10030,9995
8906,7779
16673,9952
10006,9994
10003,13327
16671,13330
10003,9996
10003,9997
10005,13330
8799,9995
10034,7839
10006,9995
10031,9994
10004,9969
10004,13329
10003,9996
10005,9997
10004,9995
10003,9996
10003,9997
7631,3524
9480,9366
10003,9996
10030,9997
10007,9970
8797,13327
1700,2870
16672,9966
6695,9994
10016,9959
10004,9997
3286,5085
10448,7847
10004,9997
10004,9996
10003,9996
10008,9997
10005,9992
10003,9995
10004,9997
10004,9996
8474,5853
7630,9205
12214,9957
10005,9996
10004,16662
10004,9996
13337,9996
10003,9996
10012,9989
10004,13329
10053,9996
16671,9947
10004,13329
10004,9996
10003,9996
7028,9997
11727,7915
7824,9997
10003,12176
10004,9997
10003,9996
10004,9997
10014,9986
10004,9996
10004,9996
10004,9996
10003,9996
10004,6664
10004,9996
10003,9996
10003,9997
10003,9997
10004,9997
10003,9996
10003,9997
10051,9997
7562,9060
16694,9993
10004,9973
10026,9996
10023,9956
10004,9995
4350,9996
10004,5650
10003,16663
10004,3330
10004,9996
9290,14044
10005,9995
13338,9995
8999,9996
10003,11001
6674,9997
10004,9992
15766,9996
10003,10901
10004,9997
10028,9996
10005,9972
10008,6662
1187,9992
13984,4849
9531,15481
10004,11634
10005,9996
10007,9995
10004,9993
10003,9996
12232,4436
10005,9996
10025,9995
10008,9975
7416,9992
11658,7596
10019,13330
9387,10598
10003,9996
10004,9997
10019,9996
10823,9981
10003,9177
10004,13330
10011,9996
10004,9989
10003,9996
8548,9997
9884,4786
16672,16782
10003,9995
10005,9997
10003,9995
10003,9997
6332,9997
9162,7843
10003,9996
10004,9997
10003,9996
9191,9450
2323,7605
10440,7659
10004,9996
12276,4390
10007,13330
10004,9993
10003,9996
10003,9997
10003,9997
10003,9997
10004,9997
3343,9996
10005,9990
13375,9995
6678,9959
10008,9988
11477,9992
10003,11857
10003,9997
10024,9997
10004,9976
12168,1165
10005,13329
10005,9995
10005,9995
10004,9995
11760,13330
8046,6779
10005,10081
10004,9995
10004,9996
6900,9996
7966,6013
10003,9121
10005,9997
10003,9995
10004,9997
6718,9996
4875,8101
7330,7604
13729,4990
13338,16653
9682,10339
8000,6641
11773,10233
10004,9994
10003,9996
10003,9997
12161,14507
10004,9996
10034,9980
10003,9982
10003,9997
10003,9997
10610,9390
10003,9997
10003,9997
10003,9997
10483,12852
10004,13328
10004,9996
13338,9996
10003,9996
7773,9997
4990,3945
16909,9744
10004,13305
10003,9996
11913,11450
10004,9968
10004,9996
12111,7889
10008,13329
10004,9992
10004,9996
10003,9996
10003,9997
10005,9997
10692,9307
10008,9996
10004,9992
10004,9996
10003,9996
10004,9997
10005,9996
10005,9995
10004,9995
10003,9996
5371,13967
9275,3484
3605,7900
10004,9728
11616,9996
10027,11718
11609,5059
10004,9971
10004,9996
10004,9996
10003,9996
10004,9997
10026,9996
10006,9974
10023,9994
10005,9977
2690,9995
9733,7611
16671,9966
4467,9996
10004,12200
10003,9996
10004,9997
10639,9996
10004,9361
10004,13329
12139,9996
16683,11184
10003,16661
10003,9997
10004,9997
7631,4079
10003,11619
16670,9997
6695,9997
10004,9971
10005,9996
10010,9995
10004,9990
10003,9996
10004,9997
10004,9996
10005,9996
10004,9995
10006,9994
13337,9996
1196,9997
11202,7605
10004,9997
10003,9996
10003,9997
4204,8070
10365,3421
10004,7270
10005,13329
10004,9995
10004,9996
9558,9996
9271,7866
10004,9972
10003,9996
10003,9997
10003,9997
10004,9997
10005,9996
10006,9995
10003,9994
10003,9997
10003,13330
9958,6710
10007,9996
10004,9993
10003,9996
7636,9836
10008,9192
10003,9992
10003,9997
4242,7566
1513,3382
14629,8676
10025,6655
10004,9975
10003,9996
10005,9997
10003,9995
4933,11457
2928,4929
10003,9084
10003,9997
10004,9997
10006,9996
13337,9994
10003,9996
10005,9997
10027,9995
10004,9973
10004,9996
10005,9996
10004,9995
5523,7843
16671,9963
3087,10249
10004,9993
10005,9996
8240,9995
10011,1760
13337,16656
10004,9996
10003,9996
10004,9997
10005,9996
10004,9995
10029,9996
10004,9971
10005,9996
10024,9995
10008,9976
10004,9992
10004,9996
10003,9996
10003,9997
8245,9997
10358,8067
10010,9997
10003,9990
10003,9997
5544,9997
9421,8372
10003,6663
10005,9997
3984,6072
13735,12875
10004,6662
10004,9996
10004,9996
10013,9996
10003,9987
10003,9997
10004,13330
10004,9996
10003,9997
10004,9997
10004,9995
10006,9996
10004,9994
10008,9996
10003,9993
10004,9996
8150,9996
10004,11850
10004,9996
10004,9996
10004,9996
10004,9996
10004,9996
8993,7714
7369,9263
13359,9991
12934,9974
10027,10399
10009,9973
10005,9991
10004,9995
10004,9996
10029,9996
10005,9971
10004,9995
10005,9996
10007,9995
10004,9993
10004,9996
10022,9996
10004,9978
13660,13330
10005,9673
10005,9995
10030,9995
3369,9970
10008,9964
10015,9992
8180,187
9870,8285
6674,13463
16670,9993
837,9997
7715,1493
10003,9955
10004,9997
8788,9996
1914,5974
13337,9990
9889,10133
10004,9975
10003,9996
10003,9997
7630,4618
11411,9676
10003,9995
5714,9997
10013,7610
4123,9996
11718,7496
10004,13330
10004,9996
10004,9996
10004,9996
10004,9996
10005,9996
5152,4883
7647,8986
13337,9994
10004,9996
9023,9996
3297,4310
13337,13370
10005,9996
10013,9995
10004,9987
10004,9996
10031,9996
10005,9969
10006,9995
2345,4333
10030,9983
7632,3814
10003,5191
10003,9997
10003,9997
10004,13330
10004,9996
10004,9996
10004,9996
10006,9996
10003,6661
10003,9997
2070,9997
15047,10982
10003,11901
10003,9997
10003,9997
10003,9997
10014,9992
16670,9991
10004,9996
10004,9996
10004,9996
10026,9996
10004,9974
10004,9996
10004,9996
10004,9996
10003,9996
10003,9997
10004,9997
10005,9996
10004,9995
10004,9996
10004,13330
10005,9996
4195,9995
3967,988
8908,4183
13353,17759
10024,9980
10023,6643
10552,16643
1823,968
10863,5800
10004,9994
10003,6663
10011,9997
10003,9989
10004,9997
10027,9996
10005,9973
10003,9995
10004,9997
10003,9996
10003,9997
8730,9997
10003,14603
10003,9997
7631,6871
10003,12162
10004,3330
10004,9996
7791,9996
1303,7612
16683,9961
10003,13317
8930,9997
9958,7737
11843,8202
10003,9997
4949,9997
10390,11717
10753,8862
7628,4473
10003,11228
10003,9997
10003,9997
10003,9997
13337,9997
10003,9996
10003,9997
10005,9997
10003,9995
10003,9997
10004,9997
10003,9996
10004,9997
10003,9996
1240,9997
4981,3819
5430,3293
3339,4570
10005,9995
10003,9995
10004,9996
10004,9996
10005,9996
9844,9995
10003,10157
10004,9996
10004,9996
10004,9996
10004,9996
10004,9996
10011,9996
10005,9989
10004,9995
10003,9996
10003,9997
9060,9997
10004,10940
10013,9996
13338,9987
6674,9996
10011,9992
10107,9989
9808,91
10007,16661
505,3535
899,269
10212,7911
10005,9995
10007,9995
8597,9993
14125,8643
3017,9622
3615,2663
1132,2155
7629,243
7931,10938
10003,13024
10004,9997
11798,8202
10003,9996
10004,6663
10017,9983
10003,9996
10003,9997
10004,9997
10003,9996
10004,9997
10004,9996
9666,9996
10865,9474
3062,9995
8711,7610
9503,3951
10004,17163
10004,6663
8770,7903
10004,9990
10004,9996
4410,9996
11103,7842
7639,9047
7628,3812
10003,11852
10004,9997
10005,9996
10005,9995
10004,9995
10003,9996
10028,9997
10004,9972
10003,9996
9279,10722
9968,3365
10004,9996
10005,9996
6676,9995
10004,9991
10004,9996
4285,8223
8883,4155
10005,7783
10003,13329
9591,9997
10010,10409
7634,6022
10004,9667
8361,9996
10124,11639
10004,9876
9939,9996
10003,6728
10003,9997
10003,9997
10004,9997
10003,9996
10003,9997
10003,9997
10003,9997
8003,7837
10004,10823
10004,9996
10004,6663
10004,9996
10004,9996
8380,9996
8508,8287
10004,8158
10004,16663
10003,9996
16670,9997
10003,9997
10005,9997
10004,9995
5141,9996
10098,8099
10004,9995
10017,9996
9811,6843
10007,16662
10004,9993
10003,9996
10027,9997
13338,9973
6672,9996
10004,9994
10003,9996
13337,13331
13337,9996
5698,9996
9219,7604
7270,10216
16671,9993
10007,9996
10004,9993
10003,9996
10004,9997
8408,9996
10004,11592
10004,9996
7631,4175
10003,11523
10004,9997
10005,9996
10007,9995
11982,8015
10004,13330
10003,9996
10003,9997
10003,9997
10003,9997
10003,9997
10004,9997
10003,9996
10003,9997
4218,9997
4206,1621
4766,8697
10004,3158
10004,13329
10003,9997
10003,9997
9551,6981
7903,9290
10003,9605
10010,9997
10003,9990
10030,9997
8266,9970
10017,11721
10010,9996
10004,9990
10004,9996
10003,9996
10003,9997
10034,9996
10028,9967
10003,9972
14738,8596
10004,16663
10004,9996
11895,9996
1466,3346
8412,8243
16670,9971
10004,9997
10005,9996
10027,9995
10073,13237
11216,13329
17445,11343
10004,9996
10030,9996
10027,9970
10005,9973
10005,9995
10005,9995
8375,9995
10027,14959
10003,9973
10004,3330
10003,9996
9392,9997
9460,7839
10003,9976
10003,9997
7177,9997
10229,8421
13337,17506
6675,9996
10003,9992
10004,9997
10004,9996
9259,4083
10004,9987
10004,9996
10004,9996
11404,9996
10004,114,9997
11937,11396
10026,9997
10026,9974
10007,9974
10026,9993
10003,9974
10003,9997
10004,9997
10003,9996
10029,9997
10004,9971
7637,6386
10010,9306
10003,9990
7636,14755
9497,939
10023,17170
10004,3310
10003,9996
10004,9997
10005,9996
10004,9995
12998,10336
10003,13329
10030,9997
10004,9970
10003,9996
10003,9997
10004,9997
10004,9996
10003,9996
10003,9997
10003,9997
10004,9997
10003,9996
3361,9997
10004,9972
10382,9988
10003,9626
9059,9997
4078,1935
1400,3546
9383,7273
13337,9993
10005,9996
10005,9994
10005,9996
10010,9995
10003,13324
10004,9997
10003,9996
10005,9997
10003,9995
10032,9997
10003,9968
10003,9997
10004,9997
10005,9996
13338,9995
6676,9995
10004,9991
10028,9996
10004,6638
10027,6663
10003,16640
10003,9997
8789,7951
5511,7781
10008,3298
10007,13325
7986,5309
10003,10032
10003,9997
10003,9997
8551,9997
10004,11449
10003,9996
10003,9997
10003,9997
10003,9997
10033,9997
10009,9967
10003,9991
10003,9997
10003,9997
10003,9997
10006,9997
10003,9994
10003,9997
10003,9997
10003,9997
13337,9997
5036,8342
5201,8116
10016,3289
10002,9997
9758,9997
7642,12169
7638,8841
10004,10619
10003,9996
10003,9997
10004,9997
10003,9996
10002,9997
10003,9998
10004,9997
7958,7846
10024,10858
10003,9976
10003,9997
10003,9997
10004,9997
10004,9996
10003,3330
10003,9997
13376,9996
6032,13291
7565,7604
2156,5466
13575,10940
4632,3329
9369,7605
10004,11727
10003,9996
10006,9997
10004,9994
13337,9996
10003,9997
10004,9996
10004,9996
10004,9996
10004,9996
10003,9997
10003,9997
10004,9996
6677,9996
10003,9990
10004,9997
13504,9996
11418,11750
11562,8459
10005,13307
10024,9995
8681,9976
6680,7986
10006,6653
3342,9994
10004,6658
10003,9996
8044,9997
10003,11956
10003,9997
10003,9997
7642,4310
4792,7165
10004,9421
13421,9996
10003,9913
10004,9997
10003,9996
8519,9997
10550,7602
10004,9995
10004,9996
9455,9996
9603,7612
10003,9997
7631,10258
10004,5441
5443,9996
7649,6415
5236,8010
6694,3914
3361,6639
11816,9973
10617,7574
10003,9993
10003,9997
10004,9997
10003,9996
10004,16663
10010,9996
10004,9990
10004,9996
10004,9996
10004,9996
10006,9996
10004,9994
10004,9996
10004,9996
10004,9996
10004,9996
13338,9996
11153,12179
10004,9997
10003,9996
10003,9997
4051,4821
8863,8938
16670,9991
10004,9996
10004,9996
10003,9996
10003,16664
10003,9997
10003,9997
10003,9997
10003,9997
9561,6744
7630,6518
10005,9544
10004,9995
10005,9996
10003,9995
10003,13330
10003,9997
10004,9997
10004,9996
8516,9996
10563,7592
6675,9996
10004,9992
7082,8029
5886,1736
4812,9307
10011,3144
10004,9989
10004,9996
3099,9996
10004,3567
10004,6663
7905,16357
11384,7687
10004,9996
10846,9154
10003,9996
10004,9997
6675,9996
10003,9992
10004,9997
10003,9996
9442,9997
5851,3891
3361,7483
4524,3301
4545,2147
7628,7910
4202,5749
4048,2733
10153,9852
5479,7839
16854,9680
8939,13328
10069,11061
15281,9931
16673,14719
16675,16660
16674,16659
16674,16659
16699,16659
16673,16635
9261,16660
14914,10739
6109,8419
12982,7603
10003,9973
10003,9997
10003,9997
10008,9997
10003,9992
10003,9997
3342,9997
10012,9991
10004,9988
5100,6701
8397,4862
3340,4936
13337,9994
3991,8048
11794,7989
10003,11507
10004,9997
7630,5434
5415,10266
13337,11251
10003,9997
8390,9997
3278,1837
9039,9828
3346,961
5141,6654
7961,4859
3382,5372
10163,9952
1252,3170
516,461
6698,4438
5080,4915
3470,3307
7095,6235
13311,8737
10043,7818
7083,9957
15345,14245
2342,7913
8636,7818
4669,4497
10004,4119
8216,13329
7518,7611
7236,9988
13528,2765
7152,6472
4043,2267
6751,9871
10039,9916
3289,2722
6711,3980
7508,9233
10624,2603
1382,9957
2461,2982
4170,2348
6568,3457
10031,6632
13420,16636
10030,6580
8689,14132
13491,10482
13387,9842
3075,10216
8099,9989
10010,5234
8159,6657
9954,15174
9283,7594
16672,9836
6705,9995
8704,6628
6707,14629
6331,5581
2634,2087
10027,3327
3149,9345
13371,7479
4881,8575
6851,9840
9872,0
10005,13277
8817,13328
16731,11183
7593,12373
10147,9970
13368,9853
4481,9965
1174,854
6677,3491
6805,9990
16770,9861
10026,9897
16678,16641
8859,6655
3340,11141
13391,6660
10028,9942
5038,11759
6683,6509
10031,3317
16695,16635
10006,9972
5712,13327
3551,894
13054,9843
6673,6946
1953,6661
9538,6610
5560,6476
5339,6667
1344,1586
3353,1593
7806,5647
7079,9587
7168,3295
8985,6065
7064,11342
7416,5943
11705,7592
5571,14597
16715,9785
6787,9143
10040,7355
10024,13294
6688,9976
16057,9978
4639,10610
11159,7561
9404,6641
7639,13130
13414,9813
1920,4847
10852,5705
10164,9943
13387,9836
6741,16613
10202,9925
13488,9798
6681,9846
1274,692
7893,3474
10033,9986
653,5447
3460,561
9286,9846
6676,7380
10049,6658
3344,6617
951,2270
6657,257
5412,7919
6814,9857
10137,9853
10650,9863
4269,1882
6708,9865
13819,9959
2127,5144
10047,5577
6709,9953
8769,4680
4144,9079
8186,1295
3496,7138
10994,9837
10007,5673
10402,9104
15073,20466
10075,8281
7061,9675
10010,3189
1025,9990
3913,1858
16711,9871
10024,9955
10150,13310
13352,9850
3100,10222
10017,9992
10005,6650
9298,6662
10008,10702
3081,9974
5479,1621
4215,6503
10918,11679
13346,9855
13405,9987
8171,11917
13345,9841
10004,9988
5782,11340
3469,2874
6703,9864
20012,9964
514,9828
13361,6313
10038,13305
6684,9962
16671,9983
7606,9477
1375,6246
9696,1958
10013,16971
11889,9987
3340,4778
8863,9993
12361,8927
10009,9849
10008,6658
6705,13325
10502,9962
9800,6164
10027,6867
14225,15382
8571,10366
10011,4762
16673,16656
15430,16660
9837,8101
8776,9966
6700,14557
16673,9967
16672,16660
15953,16661
7638,7304
10007,9105
16701,16660
9469,16632
6679,3865
7375,9294
16712,9985
10039,16621
7074,6229
16714,9991
13476,16502
3400,6642
10013,9933
7925,8736
13850,9509
6389,6634
11751,10277
10015,14916
6059,7293
8463,3300
6768,8115
6998,9698
4765,1873
6868,6653
10006,6465
10003,13328
2350,6663
6673,4317
6694,3327
6679,9973
16733,9987
16678,16601
561,9435
5770,4235
10003,3321
10004,9997
11721,11639
6673,13302
13365,9994
10004,9968
4400,6663
10004,5600
5663,7681
5226,6652
10004,4774
12076,11281
10005,9972
3351,9995
4052,5944
10004,6653
4099,6663
7175,5901
6943,7604
655,1611
7338,5349
1768,3325
6716,4856
10250,3083
735,9994
3365,2598
10474,6167
6681,9994
4782,6354
10005,5516
4766,7782
16681,10781
16717,16652
16678,16616
16699,16656
15339,16634
10454,7544
5575,11124
14752,11905
3389,6849
9366,3709
6681,9994
7496,9193
6778,9963
8643,3473
9852,14440
15143,8370
10999,8993
6674,9976
4057,9990
6675,5946
12402,9991
6069,4877
6681,9986
11571,9985
3340,5096
8287,8000
16712,8463
9331,18531
2743,1294
5422,4560
9497,9984
11633,7957
2025,5627
6880,3261
11887,11401
6707,9832
4701,6626
11233,4736
9849,12663
4372,6818
10005,5628
1373,6662
10039,5293
5133,6628
1488,3426
9672,3286
6714,13662
16679,9952
12130,16655
3613,5948
10005,1642
6672,13328
6622,3378
5797,10926
9601,7018
11581,9986
10032,5086
16673,16635
16710,16660
16677,16623
16718,16657
16711,16615
6803,11877
10009,4609
16698,16658
15573,17743
10039,16652
13784,9538
3347,6639
10014,9987
6642,3519
6674,6491
6725,6660
10007,6608
13751,16272
9729,9970
2399,5572
9848,2456
2364,9996
7784,3213
6680,9972
5168,5738
10004,5748
4117,7949
8314,11263
9423,5019
10014,7244
4473,9986
4744,4152
14534,9946
10004,8818
10005,13329
4684,6662
6673,5316
6681,9993
964,1074
6654
1109,6620
